fecha,precipitacion_valor,temperatura_valor,nivel_agua_valor,presion_valor
2022-07-18,2.15,11.0,10.0,685.009091
2022-07-19,2.15,11.7,10.0,684.449129
2022-07-20,2.15,12.2,10.0,684.015436
2022-07-21,2.15,11.8,10.0,684.131944
2022-07-22,0.3,11.9,10.1,684.601294
2022-07-23,13.0,12.8,13.2,684.602481
2022-07-24,4.2,11.7,11.0,684.967708
2022-07-25,0.4,12.0,10.1,684.699684
2022-07-26,3.7,12.6,10.9,685.038586
2022-07-27,0.8,11.8,10.2,685.248138
2022-07-28,1.3,12.2,10.3,685.007513
2022-07-29,0.2,12.7,10.0,684.54053
2022-07-30,6.949999999999999,12.9,10.0,684.656155
2022-07-31,13.7,11.3,13.4,684.506225
2022-08-01,6.3,12.9,11.6,684.429293
2022-08-02,9.4,12.0,12.4,684.053188
2022-08-03,4.75,11.5,10.0,683.606944
2022-08-04,0.1,11.9,10.0,683.997285
2022-08-05,2.8,13.0,10.7,683.846843
2022-08-06,1.45,12.0,10.0,683.860543
2022-08-07,1.45,11.7,10.0,683.97096
2022-08-08,1.45,12.3,10.0,683.890467
2022-08-09,0.1,11.5,10.0,684.722727
2022-08-10,0.1,11.2,10.0,685.246117
2022-08-11,0.1,11.3,10.0,685.190625
2022-08-12,0.1,11.3,10.0,685.77178
2022-08-13,0.1,11.3,10.0,685.706155
2022-08-14,0.1,11.3,10.0,685.507134
2022-08-15,0.1,12.3,10.0,685.06976
2022-08-16,12.0,11.4,13.0,684.885417
2022-08-17,6.65,11.7,10.0,685.087847
2022-08-18,6.65,12.8,10.0,684.15887
2022-08-19,1.3,11.9,10.3,684.48971
2022-08-20,0.4,12.3,10.1,684.881944
2022-08-21,1.25,11.3,10.0,684.777841
2022-08-22,1.25,11.4,10.0,684.669823
2022-08-23,1.25,11.1,10.0,683.962279
2022-08-24,1.25,11.3,10.0,684.879167
2022-08-25,1.25,11.6,10.0,685.04233
2022-08-26,2.1,11.4,10.5,685.285227
2022-08-27,1.1,11.2,10.0,684.697948
2022-08-28,1.1,11.2,10.0,684.52743
2022-08-29,1.1,11.9,10.0,684.785417
2022-08-30,1.1,11.4,10.0,684.983681
2022-08-31,1.1,11.7,10.0,684.898611
2022-09-01,1.1,12.0,10.0,684.176042
2022-09-02,1.1,12.4,10.0,684.090404
2022-09-03,1.1,11.1,10.0,684.446496
2022-09-04,1.1,12.6,10.0,684.37642
2022-09-05,1.1,12.3,10.0,685.301042
2022-09-06,0.1,11.2,10.0,686.117014
2022-09-07,0.55,12.7,10.0,685.965972
2022-09-08,0.55,12.8,10.0,684.340688
2022-09-09,0.55,11.1,10.0,684.218277
2022-09-10,0.55,11.6,10.0,685.614931
2022-09-11,0.55,12.6,10.0,685.977273
2022-09-12,0.55,12.5,10.0,684.935133
2022-09-13,1.0,11.4,10.2,684.396875
2022-09-14,1.05,11.4,10.0,684.229444
2022-09-15,1.05,11.7,10.0,684.634722
2022-09-16,1.1,12.0,10.3,685.046402
2022-09-17,0.9,12.2,10.2,684.642708
2022-09-18,0.5,11.7,10.0,684.489678
2022-09-19,0.5,11.9,10.0,684.700694
2022-09-20,0.5,12.5,10.0,684.718056
2022-09-21,0.1,11.1,10.0,684.656913
2022-09-22,0.1,11.5,10.0,684.417456
2022-09-23,6.75,12.4,10.0,684.704293
2022-09-24,13.4,12.8,13.4,684.757102
2022-09-25,1.1,12.0,10.3,683.910953
2022-09-26,1.7,12.1,10.0,684.217235
2022-09-27,1.7,11.2,10.0,684.752778
2022-09-28,2.3,11.9,10.6,684.86935
2022-09-29,1.8,12.1,10.4,684.348769
2022-09-30,5.8,11.5,11.4,683.7131
2022-10-01,5.15,11.5,10.0,684.754451
2022-10-02,5.15,11.8,10.0,685.372917
2022-10-03,5.15,11.0,10.0,684.916748
2022-10-04,4.5,11.6,11.1,684.301705
2022-10-05,5.2,11.4,11.3,684.29238
2022-10-06,14.6,11.7,13.6,684.295139
2022-10-07,9.9,11.2,12.5,684.011786
2022-10-08,3.6,12.8,10.9,683.585819
2022-10-09,4.25,12.2,10.0,683.962323
2022-10-10,4.25,12.4,10.0,684.717965
2022-10-11,4.25,12.6,10.0,685.266979
2022-10-12,4.9,12.0,11.2,684.910628
2022-10-13,25.8,11.2,16.4,684.716889
2022-10-14,13.3,12.1,13.3,684.345882
2022-10-15,0.7,12.2,10.2,684.9175
2022-10-16,5.8,12.5,11.4,684.279802
2022-10-17,7.2,11.9,11.8,684.151184
2022-10-18,5.1,11.3,11.3,684.376167
2022-10-19,27.9,11.6,17.0,685.286684
2022-10-20,14.0,11.7,13.5,684.85392
2022-10-21,4.6,12.3,11.2,684.354726
2022-10-22,3.2,12.1,10.8,684.555323
2022-10-23,3.9,11.7,10.0,684.549403
2022-10-24,4.6,13.0,11.2,685.184788
2022-10-25,1.4,12.2,10.4,685.171128
2022-10-26,7.1,11.5,11.8,684.611809
2022-10-27,12.6,11.2,13.2,684.427906
2022-10-28,10.75,11.3,10.0,685.234813
2022-10-29,10.75,11.5,10.0,685.115913
2022-10-30,10.75,11.3,10.0,684.019625
2022-10-31,10.75,11.4,10.0,683.724868
2022-11-01,10.75,11.6,10.0,684.386993
2022-11-02,10.75,11.3,10.0,685.32692
2022-11-03,10.75,12.8,10.0,684.638753
2022-11-04,8.9,11.2,12.2,684.816976
2022-11-05,2.0,12.0,10.5,684.733448
2022-11-06,1.45,11.8,10.0,684.792274
2022-11-07,1.45,13.0,10.0,685.252153
2022-11-08,0.9,11.2,10.2,685.681941
2022-11-09,1.3,11.8,10.0,685.254695
2022-11-10,1.7,12.9,10.4,685.100555
2022-11-11,0.95,12.7,10.0,684.661274
2022-11-12,0.2,12.6,10.0,684.67733
2022-11-13,1.7,11.5,10.4,684.123265
2022-11-14,1.3,11.3,10.0,683.626673
2022-11-15,1.3,12.3,10.0,684.270486
2022-11-16,0.9,12.9,10.2,684.858333
2022-11-17,0.6,12.1,10.2,684.460638
2022-11-18,1.2,12.1,10.3,683.968119
2022-11-19,0.2,11.6,10.0,683.655903
2022-11-20,16.7,12.5,14.2,683.621181
2022-11-21,1.3,11.4,10.3,683.831787
2022-11-22,1.4500000000000002,11.6,10.0,684.524306
2022-11-23,1.4500000000000002,11.9,10.0,684.080903
2022-11-24,1.4500000000000002,12.0,10.0,683.693403
2022-11-25,1.6,11.5,10.4,684.096907
2022-11-26,2.25,11.2,10.0,684.655271
2022-11-27,2.9,12.2,10.7,684.7125
2022-11-28,1.85,11.6,10.0,683.92137
2022-11-29,0.8,12.2,10.2,683.451073
2022-11-30,0.2,11.3,10.0,683.035417
2022-12-01,0.35,12.0,10.0,683.067456
2022-12-02,0.5,12.1,10.1,683.043845
2022-12-03,18.6,11.1,14.6,683.437847
2022-12-04,10.3,11.7,10.0,683.050694
2022-12-05,2.0,11.3,10.5,682.834375
2022-12-06,1.75,11.1,10.0,683.214583
2022-12-07,1.75,13.0,10.0,684.25
2022-12-08,1.75,11.6,10.0,683.329167
2022-12-09,1.5,12.6,10.4,682.866319
2022-12-10,1.35,11.5,10.0,683.572917
2022-12-11,1.35,12.4,10.0,684.068056
2022-12-12,1.35,12.5,10.0,683.845013
2022-12-13,1.35,12.2,10.0,683.206597
2022-12-14,1.2,11.9,10.3,683.416667
2022-12-15,2.7,11.8,10.0,683.304861
2022-12-16,2.7,11.7,10.0,682.963542
2022-12-17,2.7,12.9,10.0,682.695417
2022-12-18,4.2,12.7,11.0,683.228472
2022-12-19,5.1,12.9,10.0,683.840625
2022-12-20,5.1,11.2,10.0,684.248611
2022-12-21,5.1,12.5,10.0,683.890278
2022-12-22,5.1,12.9,10.0,683.968403
2022-12-23,5.1,11.4,10.0,683.884375
2022-12-24,5.1,11.1,10.0,683.64132
2022-12-25,6.0,12.5,11.5,683.239236
2022-12-26,26.9,12.1,16.7,683.975694
2022-12-27,0.2,12.7,10.0,684.884375
2022-12-28,0.2,11.3,10.0,685.036111
2022-12-29,0.2,12.6,10.0,684.703472
2022-12-30,5.3,11.4,11.3,684.465278
2022-12-31,12.1,11.3,13.0,685.005556
2023-01-01,13.5,11.3,13.4,684.877083
2023-01-02,11.9,12.6,13.0,685.229451
2023-01-03,0.1,12.3,10.0,684.867708
2023-01-04,0.6,12.0,10.2,684.562847
2023-01-05,9.3,11.7,12.3,684.808333
2023-01-06,0.7,12.8,10.2,684.804861
2023-01-07,2.45,11.8,10.0,685.002431
2023-01-08,4.2,12.6,11.0,685.199306
2023-01-09,46.5,11.9,21.6,685.323264
2023-01-10,29.3,11.8,17.3,685.078819
2023-01-11,32.2,11.9,18.0,685.166319
2023-01-12,6.8,11.6,11.7,684.885069
2023-01-13,1.9,12.5,10.5,684.152083
2023-01-14,13.5,12.0,10.25,684.802431
2023-01-15,13.5,11.5,10.0,684.900694
2023-01-16,13.5,12.8,10.0,684.176736
2023-01-17,13.5,11.8,10.0,683.626389
2023-01-18,25.1,12.1,16.3,683.840278
2023-01-19,9.4,12.8,12.4,684.455556
2023-01-20,0.1,12.2,10.0,684.480903
2023-01-21,22.0,11.2,15.5,683.428125
2023-01-22,1.4,12.9,10.4,683.0
2023-01-23,5.3500000000000005,12.3,10.0,683.606597
2023-01-24,5.3500000000000005,11.7,10.0,683.984375
2023-01-25,5.3500000000000005,11.3,10.0,683.511806
2023-01-26,5.3500000000000005,12.6,10.0,683.195139
2023-01-27,5.3500000000000005,12.2,10.0,683.227431
2023-01-28,5.3500000000000005,12.1,10.0,682.964931
2023-01-29,5.3500000000000005,12.8,10.0,683.194444
2023-01-30,9.3,12.6,12.3,683.431755
2023-01-31,16.4,11.3,14.1,683.700694
2023-02-01,12.8,11.6,13.2,683.744445
2023-02-02,0.2,11.5,10.0,683.721528
2023-02-03,0.25,12.5,10.0,683.991004
2023-02-04,0.25,11.1,10.0,684.596528
2023-02-05,0.3,12.1,10.1,684.184375
2023-02-06,6.300000000000001,12.5,10.0,683.675
2023-02-07,6.300000000000001,12.8,10.0,683.549653
2023-02-08,12.3,11.7,13.1,683.449653
2023-02-09,7.300000000000001,12.6,10.0,683.495833
2023-02-10,7.300000000000001,11.2,10.0,683.43507
2023-02-11,7.300000000000001,12.7,10.0,683.0125
2023-02-12,7.300000000000001,11.3,10.0,682.821181
2023-02-13,7.300000000000001,11.8,10.0,683.230556
2023-02-14,7.300000000000001,12.6,10.0,683.896875
2023-02-15,7.300000000000001,11.3,10.0,684.275347
2023-02-16,2.3,11.5,10.6,683.835764
2023-02-17,39.9,12.4,20.0,683.298611
2023-02-18,3.5,12.4,10.9,683.534375
2023-02-19,5.0,12.3,11.2,683.501389
2023-02-20,6.8,12.4,11.7,683.258681
2023-02-21,25.5,12.1,16.4,683.931945
2023-02-22,0.7,11.5,10.2,684.922917
2023-02-23,0.7,11.7,10.0,685.382986
2023-02-24,0.7,11.4,10.0,685.239931
2023-02-25,0.7,12.8,10.0,684.594097
2023-02-26,0.7,12.2,10.0,684.241319
2023-02-27,0.7,11.8,10.0,684.405903
2023-02-28,0.7,11.9,10.0,684.880556
2023-03-01,0.7,12.9,10.0,684.492014
2023-03-02,0.7,11.3,10.0,683.431724
2023-03-03,0.7,12.2,10.2,683.072569
2023-03-04,1.1,12.0,10.3,683.564583
2023-03-05,0.2,12.2,10.0,684.288195
2023-03-06,2.1,11.0,10.5,684.588194
2023-03-07,22.3,12.7,15.6,684.727431
2023-03-08,3.9,12.9,11.0,684.999653
2023-03-09,9.3,12.1,12.3,685.155208
2023-03-10,19.5,12.4,14.9,684.971875
2023-03-11,16.3,12.8,14.1,685.148958
2023-03-12,12.9,12.4,13.2,685.485764
2023-03-13,15.0,11.3,13.8,685.794792
2023-03-14,8.3,12.2,12.1,685.839236
2023-03-15,1.2,12.2,10.3,685.604514
2023-03-16,2.3,11.8,10.6,685.328125
2023-03-17,0.3,12.5,10.1,685.051042
2023-03-18,2.7,12.9,10.7,685.363194
2023-03-19,0.2,12.9,10.0,685.535764
2023-03-20,28.5,11.9,17.1,685.64375
2023-03-21,4.1,11.2,11.0,684.820833
2023-03-22,2.2,13.0,10.6,684.400347
2023-03-23,14.0,12.7,13.5,684.362847
2023-03-24,75.5,11.2,28.9,684.427431
2023-03-25,6.5,12.8,11.6,684.37399
2023-03-26,0.5,12.7,10.1,684.173611
2023-03-27,7.2,12.0,11.8,684.26875
2023-03-28,18.9,12.2,14.7,684.276105
2023-03-29,3.4,11.8,10.8,684.023264
2023-03-30,3.65,11.1,10.0,684.202431
2023-03-31,3.9,11.7,11.0,685.02803
2023-04-01,2.9,12.6,10.0,684.658681
2023-04-02,2.9,11.0,10.0,684.135764
2023-04-03,1.9,11.7,10.5,683.437153
2023-04-04,5.3,11.8,11.3,683.587026
2023-04-05,22.3,12.1,15.6,683.599653
2023-04-06,31.3,12.8,17.8,683.985354
2023-04-07,14.9,11.7,13.7,684.182986
2023-04-08,2.9,11.7,10.7,684.670486
2023-04-09,28.4,12.5,17.1,684.585764
2023-04-10,15.299999999999999,11.9,10.0,684.768403
2023-04-11,15.299999999999999,11.4,10.0,684.338542
2023-04-12,2.2,11.9,10.6,683.953125
2023-04-13,1.2000000000000002,11.3,10.0,683.48507
2023-04-14,1.2000000000000002,11.4,10.0,683.859028
2023-04-15,0.2,12.0,10.0,684.870139
2023-04-16,19.9,11.8,15.0,685.410069
2023-04-17,11.4,12.8,12.8,684.997222
2023-04-18,5.5,11.7,11.4,684.138542
2023-04-19,4.25,12.2,10.0,684.339583
2023-04-20,3.0,12.3,10.8,685.377083
2023-04-21,45.8,11.0,21.4,685.072222
2023-04-22,49.6,12.3,22.4,684.455903
2023-04-23,6.1,11.4,11.5,685.011458
2023-04-24,13.55,12.9,10.0,685.086806
2023-04-25,21.0,11.3,15.2,685.220518
2023-04-26,2.8,11.8,10.7,685.438889
2023-04-27,16.4,11.2,14.1,685.059722
2023-04-28,0.1,13.0,10.0,685.220202
2023-04-29,0.3,12.0,10.1,685.626989
2023-04-30,0.5,12.2,10.0,685.656597
2023-05-01,0.7,11.1,10.2,685.314931
2023-05-02,5.3999999999999995,12.5,10.0,684.314931
2023-05-03,5.3999999999999995,11.4,10.0,683.713542
2023-05-04,5.3999999999999995,12.8,10.0,684.10161
2023-05-05,5.3999999999999995,11.4,10.0,684.614236
2023-05-06,5.3999999999999995,11.4,10.0,685.068056
2023-05-07,5.3999999999999995,11.1,10.0,684.885764
2023-05-08,5.3999999999999995,11.9,10.0,685.03589
2023-05-09,5.3999999999999995,12.1,10.0,685.674653
2023-05-10,10.1,11.1,12.5,685.807292
2023-05-11,0.5,12.6,10.1,685.583681
2023-05-12,2.7,11.9,10.0,685.140625
2023-05-13,4.9,12.0,11.2,684.835417
2023-05-14,4.3,11.9,11.1,686.222917
2023-05-15,9.25,11.8,10.0,686.904861
2023-05-16,14.2,12.1,13.6,686.708681
2023-05-17,7.25,11.3,10.0,685.688889
2023-05-18,7.25,11.4,10.0,685.35625
2023-05-19,0.3,12.7,10.1,685.472569
2023-05-20,6.3,12.9,11.6,685.393056
2023-05-21,12.4,11.7,13.1,685.146875
2023-05-22,2.7,11.5,10.7,685.086806
2023-05-23,1.5,12.3,10.4,685.539236
2023-05-24,4.0,11.8,10.0,684.679861
2023-05-25,6.5,11.1,11.6,684.605556
2023-05-26,5.5,11.3,10.0,685.442708
2023-05-27,5.5,12.4,10.0,685.903472
2023-05-28,4.5,12.3,11.1,686.001389
2023-05-29,2.3,11.1,10.0,685.544792
2023-05-30,2.3,11.4,10.0,685.42257
2023-05-31,0.1,11.5,10.0,685.4831389999999
2023-06-01,5.0,12.3,10.0,685.4831389999999
2023-06-02,9.9,11.0,12.5,685.4831389999999
2023-06-03,20.6,11.2,15.2,685.4831389999999
2023-06-04,11.950000000000001,12.6,10.0,685.4831389999999
2023-06-05,11.950000000000001,11.4,10.0,685.4831389999999
2023-06-06,3.3,12.3,10.8,685.543708
2023-06-07,4.2,11.5,11.0,685.700694
2023-06-08,2.15,11.2,10.0,686.302692
2023-06-09,2.15,11.5,10.0,686.35625
2023-06-10,2.15,12.4,10.0,686.069224
2023-06-11,2.15,12.7,10.0,685.816162
2023-06-12,0.1,12.7,10.0,685.346528
2023-06-13,0.7,11.8,10.2,685.009274
2023-06-14,0.5,12.3,10.0,684.712847
2023-06-15,0.5,11.4,10.0,684.491193
2023-06-16,0.5,11.6,10.0,685.188542
2023-06-17,0.5,12.8,10.0,685.32721
2023-06-18,0.5,11.0,10.0,684.940467
2023-06-19,0.5,11.2,10.0,685.070833
2023-06-20,0.5,11.4,10.0,684.505461
2023-06-21,0.5,11.1,10.0,684.355777
2023-06-22,0.5,11.4,10.0,684.789394
2023-06-23,0.5,12.2,10.0,685.153504
2023-06-24,0.3,11.8,10.1,685.185775
2023-06-25,0.2,12.8,10.0,685.154609
2023-06-26,1.9000000000000001,12.6,10.0,685.219792
2023-06-27,1.9000000000000001,11.7,10.0,684.978662
2023-06-28,1.9000000000000001,11.5,10.0,684.900694
2023-06-29,1.9000000000000001,11.8,10.0,685.046181
2023-06-30,1.9000000000000001,12.2,10.0,685.231692
2023-07-01,1.9000000000000001,11.5,10.0,684.949779
2023-07-02,1.9000000000000001,12.2,10.0,685.110669
2023-07-03,1.9000000000000001,11.8,10.0,685.750032
2023-07-04,1.9000000000000001,12.1,10.0,686.157165
2023-07-05,1.9000000000000001,11.9,10.0,685.893624
2023-07-06,1.9000000000000001,11.6,10.0,685.305208
2023-07-07,3.6,12.9,10.9,684.895341
2023-07-08,15.9,12.5,14.0,685.570865
2023-07-09,2.4,11.3,10.6,685.374905
2023-07-10,3.6500000000000004,12.7,10.0,684.999527
2023-07-11,3.6500000000000004,12.0,10.0,685.093908
2023-07-12,3.6500000000000004,12.8,10.0,684.652967
2023-07-13,3.6500000000000004,12.6,10.0,684.085448
2023-07-14,4.9,11.9,11.2,684.12822
2023-07-15,0.2,11.0,10.0,684.554735
2023-07-16,5.449999999999999,11.5,10.0,684.651105
2023-07-17,5.449999999999999,12.1,10.0,685.176831
2023-07-18,5.449999999999999,12.3,10.0,685.875694
2023-07-19,5.449999999999999,11.5,10.0,685.9006
2023-07-20,5.449999999999999,11.3,10.0,685.492677
2023-07-21,5.449999999999999,12.7,10.0,684.932923
2023-07-22,5.449999999999999,13.0,10.0,685.172885
2023-07-23,5.449999999999999,12.1,10.0,686.017708
2023-07-24,5.449999999999999,11.3,10.0,686.203946
2023-07-25,5.449999999999999,11.5,10.0,685.658176
2023-07-26,10.7,11.0,12.7,685.169224
2023-07-27,0.2,12.8,10.0,685.345833
2023-07-28,0.2,11.2,10.0,685.780808
2023-07-29,0.2,12.2,10.0,685.981724
2023-07-30,0.2,11.5,10.0,685.706092
2023-07-31,0.2,12.1,10.0,686.144413
2023-08-01,0.2,12.3,10.0,686.552683
2023-08-02,0.2,12.7,10.0,686.292803
2023-08-03,0.2,11.4,10.0,685.92399
2023-08-04,0.2,11.0,10.0,685.603409
2023-08-05,0.2,11.3,10.0,685.584596
2023-08-06,0.2,12.8,10.0,685.928851
2023-08-07,0.2,12.7,10.0,686.600095
2023-08-08,0.15000000000000002,12.2,10.0,686.389931
2023-08-09,0.15000000000000002,12.2,10.0,686.210322
2023-08-10,0.15000000000000002,12.3,10.0,685.714173
2023-08-11,0.1,11.4,10.0,685.185732
2023-08-12,2.65,12.8,10.0,684.897538
2023-08-13,5.2,11.8,11.3,684.766244
2023-08-14,14.0,11.8,10.0,684.630934
2023-08-15,22.8,12.0,15.7,684.439741
2023-08-16,20.6,11.1,10.0,684.704861
2023-08-17,20.6,11.3,10.0,684.710985
2023-08-18,20.6,12.5,10.0,684.140436
2023-08-19,20.6,11.2,10.0,683.789678
2023-08-20,18.4,12.2,14.6,683.796528
2023-08-21,1.1,11.5,10.3,683.583838
2023-08-22,5.4,11.8,11.4,683.693245
2023-08-23,2.9000000000000004,11.6,10.0,684.271875
2023-08-24,2.9000000000000004,11.7,10.0,685.334628
2023-08-25,2.9000000000000004,12.4,10.0,685.74084
2023-08-26,0.4,11.6,10.1,685.010259
2023-08-27,0.25,12.1,10.0,685.013047
2023-08-28,0.25,12.0,10.0,685.834596
2023-08-29,0.25,12.3,10.0,686.183554
2023-08-30,0.25,12.9,10.0,685.879672
2023-08-31,0.25,12.5,10.0,684.874179
2023-09-01,0.25,11.4,10.0,685.324053
2023-09-02,0.25,11.1,10.0,685.170644
2023-09-03,0.25,11.5,10.0,685.208081
2023-09-04,0.25,12.2,10.0,685.030966
2023-09-05,0.25,11.1,10.0,685.388542
2023-09-06,0.25,12.0,10.0,684.941547
2023-09-07,0.25,12.2,10.0,684.472317
2023-09-08,0.25,11.7,10.0,684.368087
2023-09-09,0.25,12.5,10.0,684.851294
2023-09-10,0.25,11.2,10.0,685.176168
2023-09-11,0.25,11.2,10.0,685.220423
2023-09-12,0.1,12.5,10.0,684.9725
2023-09-13,9.4,12.0,10.0,684.910069
2023-09-14,9.4,12.4,10.0,684.764489
2023-09-15,9.4,11.9,10.0,684.698775
2023-09-16,9.4,11.5,10.0,684.945076
2023-09-17,9.4,12.6,10.0,685.237153
2023-09-18,9.4,12.6,10.0,684.833649
2023-09-19,9.4,12.4,10.0,684.442582
2023-09-20,9.4,11.5,10.0,684.527494
2023-09-21,9.4,12.2,10.0,684.226452
2023-09-22,9.4,11.7,10.0,683.837974
2023-09-23,18.7,11.2,14.7,684.308049
2023-09-24,0.3,12.8,10.1,685.052494
2023-09-25,6.5,11.3,11.6,685.682165
2023-09-26,18.6,12.9,14.6,685.592835
2023-09-27,0.8,11.9,10.2,685.098327
2023-09-28,3.4,11.4,10.8,684.289394
2023-09-29,1.8499999999999999,12.1,10.0,684.339489
2023-09-30,0.3,12.7,10.1,684.990593
2023-10-01,0.3,12.5,10.0,685.021086
2023-10-02,0.3,12.6,10.0,684.337027
2023-10-03,0.3,12.3,10.0,684.374653
2023-10-04,0.3,12.4,10.0,684.908018
2023-10-05,0.3,12.7,10.1,685.851168
2023-10-06,0.1,11.5,10.0,686.046843
2023-10-07,0.45,12.0,10.0,685.689962
2023-10-08,0.8,11.4,10.2,685.664552
2023-10-09,2.6,13.0,10.6,685.578283
2023-10-10,13.7,12.9,13.4,685.511616
2023-10-11,15.9,11.1,14.0,685.020328
2023-10-12,23.1,12.4,15.8,684.950979
2023-10-13,24.2,12.9,16.0,685.017298
2023-10-14,16.2,11.4,14.0,685.877525
2023-10-15,1.7,12.1,10.4,685.537184
2023-10-16,0.9,12.8,10.2,685.246364
2023-10-17,0.5,11.1,10.1,684.742645
2023-10-18,2.8,12.4,10.0,684.507702
2023-10-19,2.8,11.6,10.0,684.659817
2023-10-20,2.8,12.8,10.0,685.149905
2023-10-21,5.1,12.9,11.3,685.317835
2023-10-22,13.6,12.9,13.4,685.360227
2023-10-23,9.15,11.9,10.0,685.162279
2023-10-24,4.7,12.7,11.2,685.01815
2023-10-25,6.4,12.7,11.6,684.527462
2023-10-26,44.7,11.6,21.2,684.405145
2023-10-27,18.0,12.7,14.5,684.64839
2023-10-28,6.7,11.1,11.7,684.799716
2023-10-29,0.2,12.2,10.0,684.779861
2023-10-30,1.05,11.5,10.0,684.601515
2023-10-31,1.05,11.2,10.0,684.73226
2023-11-01,1.9,11.2,10.5,684.74233
2023-11-02,1.35,12.4,10.0,684.546528
2023-11-03,1.35,11.7,10.0,683.914236
2023-11-04,1.35,12.4,10.0,683.728946
2023-11-05,0.8,11.1,10.2,683.972285
2023-11-06,1.7,11.6,10.4,684.509785
2023-11-07,1.4,12.1,10.0,684.813725
2023-11-08,1.4,12.6,10.0,684.441509
2023-11-09,1.4,11.6,10.0,683.827936
2023-11-10,1.4,12.3,10.0,683.616162
2023-11-11,1.4,12.8,10.0,683.701042
2023-11-12,1.4,12.2,10.0,683.88387
2023-11-13,1.4,11.5,10.0,684.098453
2023-11-14,1.1,11.0,10.3,683.976515
2023-11-15,20.6,12.7,15.2,684.523516
2023-11-16,10.600000000000001,11.0,10.0,684.685795
2023-11-17,10.600000000000001,12.7,10.0,685.038636
2023-11-18,0.6,12.1,10.2,685.935511
2023-11-19,3.8,12.9,10.0,686.199621
2023-11-20,7.0,12.6,11.8,685.519255
2023-11-21,7.9,13.0,12.0,685.144571
2023-11-22,24.1,11.7,16.0,684.634785
2023-11-23,16.5,12.5,14.1,684.908838
2023-11-24,3.3,11.8,10.8,685.902778
2023-11-25,23.2,12.0,15.8,685.089899
2023-11-26,0.1,12.3,10.0,684.117929
2023-11-27,0.9500000000000001,12.7,10.0,684.143245
2023-11-28,0.9500000000000001,13.0,10.0,684.350063
2023-11-29,0.9500000000000001,12.5,10.0,684.166951
2023-11-30,0.9500000000000001,11.8,10.0,683.990941
2023-12-01,0.9500000000000001,11.8,10.0,684.116376
2023-12-02,0.9500000000000001,12.5,10.0,684.0784215
2023-12-03,0.9500000000000001,11.5,10.0,684.040467
2023-12-04,0.9500000000000001,11.2,10.0,683.89233
2023-12-05,1.8,11.7,10.4,683.957197
2023-12-06,1.05,11.6,10.0,684.197696
2023-12-07,0.3,11.6,10.1,684.370423
2023-12-08,0.35,11.5,10.0,684.01089
2023-12-09,0.35,11.1,10.0,683.806187
2023-12-10,0.35,11.0,10.0,683.48851
2023-12-11,0.35,13.0,10.0,683.168308
2023-12-12,0.35,11.9,10.0,683.469823
2023-12-13,0.35,11.8,10.0,683.251667
2023-12-14,0.4,12.4,10.1,683.046528
2023-12-15,35.8,11.4,19.0,683.619672
2023-12-16,26.0,12.9,16.5,684.732355
2023-12-17,17.6,12.6,14.4,685.041004
2023-12-18,4.1,11.2,11.0,684.378472
2023-12-19,27.0,11.8,16.8,684.510385
2023-12-20,29.1,12.8,10.0,684.344413
2023-12-21,31.2,12.9,17.8,684.513573
2023-12-22,19.9,11.9,15.0,684.609028
2023-12-23,1.2,12.2,10.3,685.260795
2023-12-24,1.85,11.3,10.0,685.265783
2023-12-25,2.5,13.0,10.6,685.896465
2023-12-26,33.1,11.5,18.3,685.833302
2023-12-27,23.0,12.9,15.8,685.820897
2023-12-28,21.4,12.3,15.4,686.123138
2023-12-29,12.5,12.2,13.1,686.673769
2023-12-30,1.5,12.0,10.4,686.951673
2023-12-31,4.8,11.5,11.2,686.705713
2024-01-01,1.4,11.4,10.4,686.133586
2024-01-02,0.1,11.4,10.0,685.497822
2024-01-03,21.1,11.4,15.3,685.430398
2024-01-04,8.8,12.6,12.2,685.999305
2024-01-05,0.2,11.7,10.0,685.461521
2024-01-06,1.0,11.1,10.0,684.58851
2024-01-07,1.0,12.9,10.0,684.278426
2024-01-08,1.0,12.8,10.0,684.199021
2024-01-09,1.0,12.9,10.0,684.876357
2024-01-10,1.0,13.0,10.0,685.411458
2024-01-11,1.0,11.3,10.0,685.468213
2024-01-12,1.8,11.8,10.4,685.55303
2024-01-13,6.4,12.5,11.6,685.488794
2024-01-14,3.25,12.4,10.0,685.381597
2024-01-15,3.25,11.3,10.0,684.647654
2024-01-16,3.25,12.6,10.0,684.086869
2024-01-17,0.1,11.4,10.0,684.927431
2024-01-18,14.0,11.4,10.0,685.196843
2024-01-19,14.0,12.1,10.0,684.865025
2024-01-20,14.0,12.2,10.0,684.655808
2024-01-21,14.0,12.2,10.0,685.199937
2024-01-22,14.0,11.2,10.0,685.345202
2024-01-23,14.0,12.8,10.0,685.278913
2024-01-24,14.0,11.5,10.0,685.119792
2024-01-25,14.0,11.3,10.0,685.07459
2024-01-26,14.0,12.8,10.0,685.586963
2024-01-27,14.0,12.9,10.0,686.073295
2024-01-28,14.0,12.7,10.0,685.863857
2024-01-29,14.0,12.6,10.0,685.648876
2024-01-30,14.0,12.3,10.0,685.41416
2024-01-31,14.0,12.1,10.0,685.519287
2024-02-01,14.0,11.2,10.0,685.724924
2024-02-02,27.9,11.8,17.0,685.913068
2024-02-03,34.9,11.7,18.7,685.175631
